TransactionID,CustomerID,MovieID,RentalDate,ReturnDate,RentalCost,LateFee,RewindFlag,CreatedDate,UpdatedDate
BB991DD1-BBDC-436C-BA71-90A3635B72D4,CE8F0C65-5594-442F-A6EC-B066C2A87E7C,5CC88D29-62E1-49BF-A457-640255D05ED3,20180303,,2.95,,,2018-03-03,2018-03-03
B06F8A1A-758C-40E4-BBFC-A8B6ACE266DE,A9ED4649-DAD5-4DE0-9DBE-EBF71872E959,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180303,,4.95,,,2018-03-03,2018-03-03
4A2DC23B-715B-47CB-9AD0-A4E0A203FD64,000367E9-81DA-45D3-9391-DB4A3143C76E,4B30E3D4-667B-4C71-8A0D-8A02D703FDC6,20180303,,2.95,,,2018-03-03,2018-03-03
6373E5AD-3FCA-461F-B067-9DD5B79C6898,23EA946E-B0B6-4A99-9476-99EA69BE55F5,4344A0D7-5E39-4220-BACC-A996F5B51741,20180303,,2.95,,,2018-03-03,2018-03-03
7707655C-5160-47B6-A707-9F5833B4BDDD,3AC5CF3A-ECB7-41E9-98FC-937D24F76D55,B85DB487-8BD6-4E54-9E85-95FB9F93F1A1,20180303,,4.95,,,2018-03-03,2018-03-03
1038CAF5-936A-4C57-B4B7-A08BBCFBB7F8,32D9D5A3-773C-4C70-838D-7D7FA12A46DD,60190BE0-06E1-43D0-87E4-CBA7897FD260,20180303,,2.95,,,2018-03-03,2018-03-03
D24E6D20-9907-48F8-9E99-9D44E633455D,0E4897ED-2271-49B8-98DA-2EAD15F23850,3293D062-70E7-4DFA-9F7F-D83EE80808F1,20180303,,2.95,,,2018-03-03,2018-03-03
373D90A8-9EF1-45CC-A9CB-AC54826539A0,A384AD93-26A4-4ED1-89B5-526471BB4914,152C31C6-F3E8-454B-9B21-461416A89C58,20180303,,2.95,,,2018-03-03,2018-03-03
80F45E4E-B956-4B66-B3A3-AC967DE07DC0,23EA946E-B0B6-4A99-9476-99EA69BE55F5,616AEFE0-D100-449A-9480-CD0E237BB066,20180303,,4.95,,,2018-03-03,2018-03-03
045A58B6-EB7E-406D-A587-AC8E8E18AB36,C02CA2BF-06C2-454C-8BEB-B9867388716C,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180303,,4.95,,,2018-03-03,2018-03-03
AA3D45C9-417A-42BD-9C01-B252A41E7FB6,BD917FBB-565F-4006-BD32-923AEF5B2F37,C984894A-2513-4D0C-BB8B-295950CBF3B6,20180303,,4.95,,,2018-03-03,2018-03-03
B47ED462-2D16-4F8E-A3D5-B19AFEC781D9,0E4897ED-2271-49B8-98DA-2EAD15F23850,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180303,,4.95,,,2018-03-03,2018-03-03
09A00262-45B8-4FFD-89E9-B3069F194251,91AB450F-09A1-4611-8F26-3D861C3304B0,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180303,,4.95,,,2018-03-03,2018-03-03
F8950A9F-C1D1-471A-B400-B44EDCE2F4AE,CE8F0C65-5594-442F-A6EC-B066C2A87E7C,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180303,,4.95,,,2018-03-03,2018-03-03
05E41CAE-634A-426B-9BB9-B3F1F21574DA,9CA21C61-1A4F-435C-94AE-9BCC73E388A5,62B38B49-68A5-4B34-B52F-CA67A7FDD33A,20180303,,2.95,,,2018-03-03,2018-03-03
A2F6FC25-0900-4F35-92AE-C9E6069DB339,23EA946E-B0B6-4A99-9476-99EA69BE55F5,35D55902-5F9D-49E1-880C-9520437E2B98,20180303,,4.95,,,2018-03-03,2018-03-03
9383594A-A19C-41AE-9A9B-C937FB79AE44,14042897-9C47-4E60-962F-0CAFB43F90FE,D3B5008E-3377-4590-ABFE-1A3A631723A7,20180303,,2.95,,,2018-03-03,2018-03-03
A0F53A28-E48E-4F57-B0E9-D54B68BE73E0,706CCEE5-4E7B-42F7-953B-C86DF761586E,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180303,,4.95,,,2018-03-03,2018-03-03
9B398C39-3766-4480-9B63-D00E6E6B9F46,F1452EF4-1889-4E25-8EEF-3D10C0599428,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180303,,4.95,,,2018-03-03,2018-03-03
D7F70F94-7F72-4E33-BCCE-D08862776FFB,D6E23090-6E6F-49CA-8283-4B35FB3BAEDF,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180303,,4.95,,,2018-03-03,2018-03-03
861DAA36-759C-4664-AE4C-BBBFDB8816C3,797D5EC7-48F4-49EC-9266-0BB7180F252C,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180303,,4.95,,,2018-03-03,2018-03-03
61991FA1-1415-4BD4-B0DC-BCAEBAD2FF5F,D6E23090-6E6F-49CA-8283-4B35FB3BAEDF,DF89B7E1-C921-4677-9753-620A078A6338,20180303,,2.95,,,2018-03-03,2018-03-03
52F68376-E656-453F-809B-C6073DAD1F2D,0AAE3A3C-8AA7-4411-85FE-BEE55C59F562,0E6CC903-446F-4AD4-90C2-16546E3A6CF4,20180303,,2.95,,,2018-03-03,2018-03-03
4486C140-EE69-4DB2-BE94-DE14660560C3,06AA4131-D334-4BA5-BE61-F8F5B5C397F7,CA1459D7-47EF-4C2F-BD60-A6DC9FD53A24,20180303,,2.95,,,2018-03-03,2018-03-03
160B7078-362D-4B93-9265-DE7886BC315B,D61E6E18-A323-4438-8FFC-3103A6AA86F4,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180303,,4.95,,,2018-03-03,2018-03-03
8C65134A-57A2-49D4-A8DB-DFDF649F7366,797D5EC7-48F4-49EC-9266-0BB7180F252C,DB8FBB3C-F706-4D2E-9EE8-DAD0A1CA87F2,20180303,,4.95,,,2018-03-03,2018-03-03
515BA8FE-AD7A-466B-94C6-E39A73E4AD89,A384AD93-26A4-4ED1-89B5-526471BB4914,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180303,,4.95,,,2018-03-03,2018-03-03
5687F51C-C13F-4186-8A03-EA18B8663F01,B83DE811-F2CE-4941-857F-F1242F16961A,616AEFE0-D100-449A-9480-CD0E237BB066,20180303,,4.95,,,2018-03-03,2018-03-03
322E3228-05E8-42C1-A8DD-EC7CFE100828,23744E24-C344-4641-A0ED-326507C89C94,616AEFE0-D100-449A-9480-CD0E237BB066,20180303,,4.95,,,2018-03-03,2018-03-03
257CA6A8-1417-4FEE-A2AD-ECC6A1F0C96C,D61E6E18-A323-4438-8FFC-3103A6AA86F4,696E516F-D223-4E80-A6D0-6B77F64DC9ED,20180303,,2.95,,,2018-03-03,2018-03-03
922B3826-CF73-4C83-8EF9-F43BDB46C88C,14042897-9C47-4E60-962F-0CAFB43F90FE,4A04768D-5C00-4F15-B89D-FEEE44D4B66C,20180303,,4.95,,,2018-03-03,2018-03-03
EAAB0F04-E8A0-488E-8AD4-FB1180D17517,B70B1F3B-190A-4B92-8C4E-8FB372590ED5,0D118D79-D63D-44B1-8C78-1DE4F6CD2D5F,20180303,,2.95,,,2018-03-03,2018-03-03
3D06C4B6-741A-4113-A72C-F9CDE2FE4D1C,4FEC161A-90D0-494C-B0CA-AA08B10D2161,97DB0C7E-95BA-455D-8CD3-1EFDBD7771D3,20180303,,2.95,,,2018-03-03,2018-03-03
761AC744-EFA9-4073-BBC5-F9DA61C4EE2F,B15FF7F9-11D7-48D8-9DA9-F1083D47318A,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180303,,4.95,,,2018-03-03,2018-03-03
591C88B6-CB89-4D4B-8705-FACF19C62EF2,A9ED4649-DAD5-4DE0-9DBE-EBF71872E959,316892A0-ED52-4C2F-A504-BA4EF4B16992,20180303,,2.95,,,2018-03-03,2018-03-03
121C39C5-F0D9-4F46-9574-F7BB56179891,5E117FD6-6077-4E76-BA88-35D7F1D50B6B,5EED95C0-F543-4C84-9556-5B87DB173031,20180303,,2.95,,,2018-03-03,2018-03-03
55A80C0B-4B1A-40C4-8C50-FD0785E11589,4656DD9F-3993-424A-B14A-3B4259552035,E081C915-881E-4EAF-9B39-9026BDC81863,20180303,,4.95,,,2018-03-03,2018-03-03
